Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |                   directory-esp-idf.esp_common-e1ffd30882c4b0924d32.json
|           |                   directory-esp-idf.esp_driver_ana_cmpr-f04447062a206cb870c9.json
|           |                   directory-esp-idf.esp_driver_bitscrambler-05606e5e16103be9dfb3.json
|           |                   directory-esp-idf.esp_driver_cam-9d0f72f797ef5b2b96a7.json
|           |                   directory-esp-idf.esp_driver_dac-50743b9765153d9451d7.json
|           |                   directory-esp-idf.esp_driver_dma-bb8a39627f0d5a9a9c2f.json
|           |                   directory-esp-idf.esp_driver_gpio-5f76abb0951bcd94f49e.json
|           |                   directory-esp-idf.esp_driver_gptimer-9c37a4494a764361f225.json
|           |                   directory-esp-idf.esp_driver_i2c-12df75379d7d878002f6.json
|           |                   directory-esp-idf.esp_driver_i2s-1c1d2553d87500879e30.json
|           |                   directory-esp-idf.esp_driver_i3c-35be24116360e3a71e15.json
|           |                   directory-esp-idf.esp_driver_isp-091bfb7483a1fbfd0e7c.json
|           |                   directory-esp-idf.esp_driver_jpeg-456749a4df42b58836aa.json
|           |                   directory-esp-idf.esp_driver_ledc-2c4a0a6f0f27b5e86a3d.json
|           |                   directory-esp-idf.esp_driver_mcpwm-237c8d482edf885788ab.json
|           |                   directory-esp-idf.esp_driver_parlio-1e13d483cec47c58afc2.json
|           |                   directory-esp-idf.esp_driver_pcnt-078c3e2a7252785ecc6e.json
|           |                   directory-esp-idf.esp_driver_ppa-c622e63608d393342a3d.json
|           |                   directory-esp-idf.esp_driver_rmt-a8ea8665e8764398826a.json
|           |                   directory-esp-idf.esp_driver_sdio-2f77633890c0433eea60.json
|           |                   directory-esp-idf.esp_driver_sdm-ce57be3595e60c06b77a.json
|           |                   directory-esp-idf.esp_driver_sdmmc-5d69abcf10e700d9d932.json
|           |                   directory-esp-idf.esp_driver_sdspi-4cd3bfc3f5c0af60571c.json
|           |                   directory-esp-idf.esp_driver_sd_intf-0bd84947c451e46c5c0f.json
|           |                   directory-esp-idf.esp_driver_spi-6b2c2c65650fef1809d8.json
|           |                   directory-esp-idf.esp_driver_touch_sens-f39709d7159caa18a00a.json
|           |                   directory-esp-idf.esp_driver_tsens-41b2b72255caf62bfb8a.json
|           |                   directory-esp-idf.esp_driver_twai-db0c200b6071eb90fb61.json
|           |                   directory-esp-idf.esp_driver_uart-f7918fd4f50e393fc1dc.json
|           |                   directory-esp-idf.esp_driver_usb_serial_jtag-ea9126547e5719986b2b.json
|           |                   directory-esp-idf.esp_eth-2d8658996ec723be0ebb.json
|           |                   directory-esp-idf.esp_event-d931ea73dcac29c2e8e0.json
|           |                   directory-esp-idf.esp_gdbstub-eb6ea05cf7d223b90dda.json
|           |                   directory-esp-idf.esp_hal_ana_cmpr-cf1edbe79e152fc497c3.json
|           |                   directory-esp-idf.esp_hal_ana_conv-b36aa375e18aefa0b1ca.json
|           |                   directory-esp-idf.esp_hal_cam-af579a63fe74309641c0.json
|           |                   directory-esp-idf.esp_hal_clock-6dd59b91927d421a7b1d.json
|           |                   directory-esp-idf.esp_hal_dma-1beec39d46e74b28218b.json
|           |                   directory-esp-idf.esp_hal_gpio-d5b6c425d835902078a1.json
|           |                   directory-esp-idf.esp_hal_gpspi-09ef5ee7b03025365d80.json
|           |                   directory-esp-idf.esp_hal_i2c-91d09db18f7ce7872ab3.json
|           |                   directory-esp-idf.esp_hal_i2s-1a9ef4d2c77149acb53e.json
|           |                   directory-esp-idf.esp_hal_ieee802154-e8249665c08e9ba032d3.json
|           |                   directory-esp-idf.esp_hal_jpeg-0631bbe19a186ec34f69.json
|           |                   directory-esp-idf.esp_hal_lcd-8a637efc967a845d260f.json
|           |                   directory-esp-idf.esp_hal_ledc-6a05be037b5c28b82402.json
|           |                   directory-esp-idf.esp_hal_mcpwm-9bffbc5cc39988f0cc56.json
|           |                   directory-esp-idf.esp_hal_mspi-7f630ac30a8ac2c7d7bc.json
|           |                   directory-esp-idf.esp_hal_parlio-320f2661d87ae8b07a92.json
|           |                   directory-esp-idf.esp_hal_pcnt-7c583f9f3692af40aa9e.json
|           |                   directory-esp-idf.esp_hal_pmu-9d898ff0e9ab230838be.json
|           |                   directory-esp-idf.esp_hal_ppa-746d558ba0b2c684498f.json
|           |                   directory-esp-idf.esp_hal_rmt-d8ad05acf8ff4c786312.json
|           |                   directory-esp-idf.esp_hal_rtc_timer-8f2cd93be758992937da.json
|           |                   directory-esp-idf.esp_hal_sd-b12af0b7d21604ae9c98.json
|           |                   directory-esp-idf.esp_hal_security-233e7467c70162fc9d0b.json
|           |                   directory-esp-idf.esp_hal_timg-94d35db0c8ac1a8fb9cf.json
|           |                   directory-esp-idf.esp_hal_touch_sens-9a860ac63c357726e93e.json
|           |                   directory-esp-idf.esp_hal_twai-ad8d5b5a0e60a2373347.json
|           |                   directory-esp-idf.esp_hal_uart-1409fbac3f96b9dc26e5.json
|           |                   directory-esp-idf.esp_hal_usb-238c5ce563f723af6081.json
|           |                   directory-esp-idf.esp_hal_wdt-5c377e942aa1895c1f1a.json
|           |                   directory-esp-idf.esp_hid-c09498c6a9c102399af5.json
|           |                   directory-esp-idf.esp_https_ota-7ea755f98985a3b4be6a.json
|           |                   directory-esp-idf.esp_https_server-594b7d795736645ee308.json
|           |                   directory-esp-idf.esp_http_client-d68e77c801b6a5eb37d2.json
|           |                   directory-esp-idf.esp_http_server-30f43e6c7794687a1b75.json
|           |                   directory-esp-idf.esp_hw_support-194ad35545a8f6d563bd.json
|           |                   directory-esp-idf.esp_hw_support.lowpower-8f6366c8bc8476645bff.json
|           |                   directory-esp-idf.esp_hw_support.port.esp32c6-ac7c4be7aab84db232eb.json
|           |                   directory-esp-idf.esp_lcd-80a4695b7d934fb53295.json
|           |                   directory-esp-idf.esp_libc-c41829611b60f935c6eb.json
|           |                   directory-esp-idf.esp_libc.src.port-195d36e86181f43798f6.json
|           |                   directory-esp-idf.esp_local_ctrl-b644f866d1ba22ed87fd.json
|           |                   directory-esp-idf.esp_mm-a1936bbb22fd0d3995b0.json
|           |                   directory-esp-idf.esp_netif-e6f35813617403104af1.json
|           |                   directory-esp-idf.esp_netif_stack-b54df6d0125f019cb719.json
|           |                   directory-esp-idf.esp_partition-f9e7aaa39277daae08d7.json
|           |                   directory-esp-idf.esp_phy-a3b7ccbb8aef4770dc90.json
|           |                   directory-esp-idf.esp_pm-cb138ca7044c97dd5688.json
|           |                   directory-esp-idf.esp_psram-2fdd84dd3580ed222d50.json
|           |                   directory-esp-idf.esp_ringbuf-6585ea2f29c1e75e30c3.json
|           |                   directory-esp-idf.esp_rom-ed1114ee39afc0435547.json
|           |                   directory-esp-idf.esp_security-83d59a54742725fbb6f9.json
|           |                   directory-esp-idf.esp_stdio-cfb34e89056a0dcbbb65.json
|           |                   directory-esp-idf.esp_system-abd00f5782c277772e59.json
|           |                   directory-esp-idf.esp_system.port-7dd23d659aa3ff9905e3.json
|           |                   directory-esp-idf.esp_system.port.soc.esp32c6-ca28e4b2302b123b1172.json
|           |                   directory-esp-idf.esp_tee-5bf7c2a56457590a0ad5.json
|           |                   directory-esp-idf.esp_timer-899c28d807c0701dc209.json
|           |                   directory-esp-idf.esp_trace-6395f50c1f990146e043.json
|           |                   directory-esp-idf.esp_usb_cdc_rom_console-e2a55a7750519ac82848.json
|           |                   directory-esp-idf.esp_wifi-9c1de729b646c4487a3f.json
|           |                   directory-esp-idf.fatfs-bb12d820b5e5264953ec.json
|           |                   directory-esp-idf.freertos-b08733767ac9fc31bb2e.json
|           |                   directory-esp-idf.hal-de198680609fc3180d13.json
|           |                   directory-esp-idf.heap-a88abea3aec3c7e1818a.json
|           |                   directory-esp-idf.http_parser-6457147b72dc34a08616.json
|           |                   directory-esp-idf.idf_test-291da8af463399645d4e.json
|           |                   directory-esp-idf.ieee802154-9bede83f3b401205c4dd.json
|           |                   directory-esp-idf.log-6645a907696941cf630a.json
|           |                   directory-esp-idf.lwip-d99bf5a6dc4b2b951fb0.json
|           |                   directory-esp-idf.mbedtls-0412d73e8649b3544793.json
|           |                   directory-esp-idf.mbedtls.mbedtls-ce076598da2cc8fa99f2.json
|           |                   directory-esp-idf.mbedtls.mbedtls.include-d2c1ccb65b313ab18b92.json
|           |                   directory-esp-idf.mbedtls.mbedtls.library-b3155dc7301a3157d045.json
|           |                   directory-esp-idf.mbedtls.mbedtls.pkgconfig-fba5edf59bc4ed64b7ec.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto-342bc15b18c28d677d19.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.core-ee77941ba880a655f962.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.drivers-7429dbb7b0ed5d74f817.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.drivers.builtin-d954fca135fa5ab22676.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.drivers.builtin.src-6ed4a03903331d98e11b.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.drivers.everest-8dbd3799c55c3dc2e06b.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.drivers.p256-m-9aab3ed5316efc31055d.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.include-1e84dab9c891a1f34d98.json
|           |                   directory-esp-idf.mbedtls.mbedtls.tf-psa-crypto.pkgconfig-aff19ef07c75ca575980.json
|           |                   directory-esp-idf.nvs_flash-0641903976004ade370d.json
|           |                   directory-esp-idf.nvs_sec_provider-98cbe514860715518235.json
|           |                   directory-esp-idf.openthread-2664ee78e20ae16d267b.json
|           |                   directory-esp-idf.partition_table-ccb5fc0032d7f30f7d92.json
|           |                   directory-esp-idf.protobuf-c-7fafb91ca40447419c53.json
|           |                   directory-esp-idf.protocomm-10f6132c6dd6a3b0ba74.json
|           |                   directory-esp-idf.pthread-cba0651975be8d34daa5.json
|           |                   directory-esp-idf.riscv-85973233d32857dfba4a.json
|           |                   directory-esp-idf.rt-975fb063a6629ed8adfc.json
|           |                   directory-esp-idf.sdmmc-519f68a80e4ba8a7e140.json
|           |                   directory-esp-idf.soc-f06302006d409256a441.json
|           |                   directory-esp-idf.spiffs-34dafd72603fec6aef5f.json
|           |                   directory-esp-idf.spi_flash-8f6979543bbb5d703834.json
|           |                   directory-esp-idf.src-c23e0bc8c53af43ca0ef.json
|           |                   directory-esp-idf.tcp_transport-f80edf607a05c69a911f.json
|           |                   directory-esp-idf.ulp-98ea4e9d148db54a81bc.json
|           |                   directory-esp-idf.unity-11eca9965618415d2e09.json
|           |                   directory-esp-idf.vfs-f3b90b11a003ef544a5b.json
|           |                   directory-esp-idf.wear_levelling-77f2a0604fb795d8a096.json
|           |                   directory-esp-idf.wpa_supplicant-4aa5cc0103a6b7928969.json
|           |                   directory-esp-idf.__pio_env-f6cd9395964df1b6b571.json
|           |                   index-2026-06-30T10-33-13-0479.json
|           |                   target-app-b700823f2595cf1b803c.json
|           |                   target-app-flash-30ac6064661b229eaefc.json
|           |                   target-app_check_size-6e966a106da23d72dc0f.json
|           |                   target-bootloader-a1e1b5145b147fbb01a0.json
|           |                   target-bootloader-flash-06de68647ab5918d687e.json
|           |                   target-builtin-1a2e26b75f631f5d8ff9.json
|           |                   target-CO2_Monitor.elf-6accc4b65254c4136e8c.json
|           |                   target-config-report-db90cadc978595c47fa9.json
|           |                   target-confserver-5e7a7c3614983d04028d.json
|           |                   target-custom_bundle-ef79a4ec5dd3e92ff12c.json
|           |                   target-efuse-common-table-db79ddba15fe7dab848d.json
|           |                   target-efuse-custom-table-5278934475a0648acacc.json
|           |                   target-efuse_common_table-91d1c82926efac2019c4.json
|           |                   target-efuse_custom_table-31aa9df8ce579f0af707.json
|           |                   target-efuse_test_table-aaaf23d5ad4404a8e1b0.json
|           |                   target-encrypted-app-flash-9d48ae7c6bd729bc5b51.json
|           |                   target-encrypted-bootloader-flash-35b3df0b3a5626adde97.json
|           |                   target-encrypted-flash-49cb26331415c08ff293.json
|           |                   target-encrypted-partition-table-flash-258c721cdcd6b3072da2.json
|           |                   target-erase-flash-793ad5f824e5dd63b4c9.json
|           |                   target-everest-5a4065b6f4a6a7c0ecf9.json
|           |                   target-flash-aa8b807d391fc43a2b30.json
|           |                   target-gen_CO2_Monitor_binary-574bde7ee7107f68d133.json
|           |                   target-gen_project_binary-41e510cf3b99144b7fd3.json
|           |                   target-lib-ff84f408276d1b859ced.json
|           |                   target-mbedtls-apidoc-18b7da6431fb0f13319c.json
|           |                   target-mbedtls-f5fb881a7de58ad80297.json
|           |                   target-mbedx509-edb14560f77330decf5e.json
|           |                   target-memory_ld_in_preprocess-a85c1ec649dfd0fa6192.json
|           |                   target-menuconfig-8daef5e6f6badc80e1b8.json
|           |                   target-merge-bin-04c5f7be9b0c87ba82ee.json
|           |                   target-monitor-d76cf348c865ddae4d06.json
|           |                   target-p256m-e1b8e9b3ffb5ce187dc8.json
|           |                   target-partition-table-8aa9ebe734d0cdcdfdf4.json
|           |                   target-partition-table-flash-2c60c75f28aedfe3f717.json
|           |                   target-partition_table-c9132241cdfa72ae2b47.json
|           |                   target-partition_table-flash-894e64a537d1e9e7e8fe.json
|           |                   target-partition_table_bin-9e4317cb68a574eff407.json
|           |                   target-save-defconfig-c550b5bd09715c9c50b6.json
|           |                   target-sections_ld_in_preprocess-faeef52c70367f622194.json
|           |                   target-show-efuse-table-ff336911321e2d26b9d8.json
|           |                   target-show_efuse_table-5be70365e6b5e271996e.json
|           |                   target-size-b2c3d2e7c684421d3022.json
|           |                   target-size-components-47295baae1139b8ebe03.json
|           |                   target-size-files-02ee156e1d38719f465a.json
|           |                   target-tfpsacrypto-3b5ed0a2cd0189803b83.json
|           |                   target-tfpsacrypto-apidoc-84e90f2400bc54815535.json
|           |                   target-uf2-app-21caf5747544dc4ed579.json
|           |                   target-uf2-b1229c9c88dbbe5d6b84.json
|           |                   target-_project_elf_src-7377ed2da5891ff27e2c.json
|           |                   target-__idf_app_update-2c7d084f0efdbdc9d3b8.json
|           |                   target-__idf_bootloader_support-6b18cd04eee76f4626bc.json
|           |                   target-__idf_bt-23289b58f60f58c2533f.json
|           |                   target-__idf_cmock-baa718d19e51e0dd3605.json
|           |                   target-__idf_console-aaea4cf89ffdfb4c33e2.json
|           |                   target-__idf_cxx-17090b662f690636b9c5.json
|           |                   target-__idf_driver-1e06b1da64a0686a7c78.json
|           |                   target-__idf_efuse-a42cddc6e0609907d04a.json
|           |                   target-__idf_esp-tls-a36c397c4530552351ea.json
|           |                   target-__idf_esp_adc-648c2e19a022325b8075.json
|           |                   target-__idf_esp_app_format-4e80880e930cc5e2a8c3.json
|           |                   target-__idf_esp_blockdev_util-78abfd28a3a617f1f51a.json
|           |                   target-__idf_esp_bootloader_format-bbc89e666abad355b59e.json
|           |                   target-__idf_esp_coex-0bddb5b2870cb5f3654c.json
|           |                   target-__idf_esp_common-965c5f8f985173681ae1.json
|           |                   target-__idf_esp_driver_cam-5b31c9362d2219b50397.json
|           |                   target-__idf_esp_driver_dma-48d2b5f64262a8a983e8.json
|           |                   target-__idf_esp_driver_gpio-3e5ae676704621cbbe6b.json
|           |                   target-__idf_esp_driver_gptimer-faff440b6ebd6dad35d5.json
|           |                   target-__idf_esp_driver_i2c-2dc168770a7c6a60cc79.json
|           |                   target-__idf_esp_driver_i2s-4b2bb43768849705557e.json
|           |                   target-__idf_esp_driver_ledc-458db87640ae2f0c4669.json
|           |                   target-__idf_esp_driver_mcpwm-1588269632f823a140df.json
|           |                   target-__idf_esp_driver_parlio-7d6cacfe37e248d4a757.json
|           |                   target-__idf_esp_driver_pcnt-eba350b474b935df6a8a.json
|           |                   target-__idf_esp_driver_rmt-4bf76233482c6a7ff72b.json
|           |                   target-__idf_esp_driver_sdio-91859a296caff16d9702.json
|           |                   target-__idf_esp_driver_sdm-a48c363956e78418280b.json
|           |                   target-__idf_esp_driver_sdspi-e2c200b989423342b4ab.json
|           |                   target-__idf_esp_driver_sd_intf-28498c368310c2b9a874.json
|           |                   target-__idf_esp_driver_spi-d115ef1edead156eeff4.json
|           |                   target-__idf_esp_driver_tsens-1a3e845dc788023b2bc1.json
|           |                   target-__idf_esp_driver_twai-cad7816728cbbc32aa48.json
|           |                   target-__idf_esp_driver_uart-5d58f1bbb4911d2aeabf.json
|           |                   target-__idf_esp_driver_usb_serial_jtag-fa1cede34550b83d809d.json
|           |                   target-__idf_esp_eth-2ab57d79dcd409120222.json
|           |                   target-__idf_esp_event-7741ee75ffb055a0770a.json
|           |                   target-__idf_esp_gdbstub-1ab01170ef9913bd3765.json
|           |                   target-__idf_esp_hal_ana_conv-e003ed8c799d3646b478.json
|           |                   target-__idf_esp_hal_clock-8f4d6994357bca516d79.json
|           |                   target-__idf_esp_hal_dma-bfdba1ce41f5e5d9295a.json
|           |                   target-__idf_esp_hal_gpio-0f5ef35e9180f2b02e16.json
|           |                   target-__idf_esp_hal_gpspi-b966c159335d05086a4b.json
|           |                   target-__idf_esp_hal_i2c-05b9cd4115a825b6bf21.json
|           |                   target-__idf_esp_hal_i2s-b92251075c8ed9bdd294.json
|           |                   target-__idf_esp_hal_ieee802154-891d7ca62039387b5f07.json
|           |                   target-__idf_esp_hal_ledc-e67639904fc55cbf47d0.json
|           |                   target-__idf_esp_hal_mcpwm-58bd5e2fc1ee6bae0b51.json
|           |                   target-__idf_esp_hal_mspi-dc39eef64bfce25c3de9.json
|           |                   target-__idf_esp_hal_parlio-04c4bd80b8a7f8f41117.json
|           |                   target-__idf_esp_hal_pcnt-74452f9447cd4f73d9e9.json
|           |                   target-__idf_esp_hal_pmu-d3929cfd71d4d41c0a01.json
|           |                   target-__idf_esp_hal_rmt-a51ae39d7e2fbe4fb37e.json
|           |                   target-__idf_esp_hal_sd-2eb701727bb120a4e54c.json
|           |                   target-__idf_esp_hal_security-bc094f4455531293520d.json
|           |                   target-__idf_esp_hal_timg-c3cee95d0209e57b0530.json
|           |                   target-__idf_esp_hal_twai-600d820cd6023d02eceb.json
|           |                   target-__idf_esp_hal_uart-94dcd6a7de93399e871c.json
|           |                   target-__idf_esp_hal_usb-234c363f6654abf843dd.json
|           |                   target-__idf_esp_hal_wdt-eac409760c7775368bf1.json
|           |                   target-__idf_esp_hid-4eca54dc752bad98ff7b.json
|           |                   target-__idf_esp_https_ota-fb85a5e5772d872d1eb4.json
|           |                   target-__idf_esp_https_server-07336b4bdcb90db82d9c.json
|           |                   target-__idf_esp_http_client-ccbd67d809047edb6c3d.json
|           |                   target-__idf_esp_http_server-99e012b5394411699940.json
|           |                   target-__idf_esp_hw_support-c107e44d3eff1d4fe1aa.json
|           |                   target-__idf_esp_lcd-b19f65f3494a54000429.json
|           |                   target-__idf_esp_libc-90200da771b56d647e24.json
|           |                   target-__idf_esp_local_ctrl-2da9003a9d22228fec70.json
|           |                   target-__idf_esp_mm-48c65ef5646265133302.json
|           |                   target-__idf_esp_netif-ec9efa3fe4ef5d850a9c.json
|           |                   target-__idf_esp_partition-5be37e76f2dc0fb016ed.json
|           |                   target-__idf_esp_phy-54e96ec60e06c6e8b54e.json
|           |                   target-__idf_esp_pm-c3b8ab246b8814a38add.json
|           |                   target-__idf_esp_psram-0cffe8f8c55c822befbc.json
|           |                   target-__idf_esp_ringbuf-471b57a1750e8ef118a4.json
|           |                   target-__idf_esp_rom-7509434d2ab9cc34f3df.json
|           |                   target-__idf_esp_security-e84487e0a438f80490a9.json
|           |                   target-__idf_esp_stdio-02bfcc6f62871c3f52d5.json
|           |                   target-__idf_esp_system-68db24b62998ce94f921.json
|           |                   target-__idf_esp_timer-670d4c098ff08758afd6.json
|           |                   target-__idf_esp_wifi-316ed4a9ba17d782c7f6.json
|           |                   target-__idf_fatfs-5946b9d46604a6108404.json
|           |                   target-__idf_freertos-e5febcf03f9d9cb2879a.json
|           |                   target-__idf_hal-fe9b8e7168e98d340c0b.json
|           |                   target-__idf_heap-0a8fc342d44e48769f76.json
|           |                   target-__idf_http_parser-245c0aae46c1ec7490c9.json
|           |                   target-__idf_ieee802154-7c0b6a8793c1448031b5.json
|           |                   target-__idf_log-8d03310a407bec0bfcba.json
|           |                   target-__idf_lwip-2a798da5a98912275c43.json
|           |                   target-__idf_mbedtls-496514f4775b924ea484.json
|           |                   target-__idf_nvs_flash-9a9faddc92892b465480.json
|           |                   target-__idf_nvs_sec_provider-9e0570a64dfe705c9d54.json
|           |                   target-__idf_protobuf-c-2c7610c37c56896d8c42.json
|           |                   target-__idf_protocomm-0aa4f4f93dfdb17572c6.json
|           |                   target-__idf_pthread-af5baabab30d39debb95.json
|           |                   target-__idf_riscv-2726cfb0f9c799ead924.json
|           |                   target-__idf_rt-0312216de8ba34c4e539.json
|           |                   target-__idf_sdmmc-a732b6d8656fc86d319d.json
|           |                   target-__idf_soc-3080f3ae54b875aadc5e.json
|           |                   target-__idf_spiffs-8119508023908bb250d8.json
|           |                   target-__idf_spi_flash-b5be24f4c89785e94cd6.json
|           |                   target-__idf_src-0ada6bf4c8e8afae887c.json
|           |                   target-__idf_tcp_transport-a53b16a3dc210d4f6520.json
|           |                   target-__idf_unity-db9380930f8a075a50f6.json
|           |                   target-__idf_vfs-c1a18aa434e044c07c79.json
|           |                   target-__idf_wear_levelling-746cb9c2e9e955b72667.json
|           |                   target-__idf_wpa_supplicant-eeaa1e4308d664eebc77.json
|           |                   target-__idf___pio_env-50f625c1a318ca02349b.json
|           |                   target-__ldgen_output_sections.ld-35fecdb70a60379310a6.json
|           |                   
|           +---.pio
|           |   \---build
|           |       \---esp32-c6-devkitc-1
|           |               x509_crt_bundle.S.o
|           |               
|           +---app_update
|           |       esp_ota_ops.c.o
|           |       
|           +---bootloader
|           |   |   bootloader.map
|           |   |   build.ninja
|           |   |   CMakeCache.txt
|           |   |   cmake_install.cmake
|           |   |   compile_commands.json
|           |   |   config.env
|           |   |   hints.yml
|           |   |   kconfigs.in
|           |   |   kconfigs_projbuild.in
|           |   |   project_description.json
|           |   |   
|           |   +---.cmake
|           |   |   \---api
|           |   |       \---v1
|           |   |           +---query
|           |   |           |       codemodel-v2
|           |   |           |       
|           |   |           \---reply
|           |   |                   codemodel-v2-d9b9d847379122d097d3.json
|           |   |                   directory-.-d0094a50bb2071803777.json
|           |   |                   directory-esp-idf-930c5a82050cc0b1a82b.json
|           |   |                   directory-esp-idf.bootloader-11c0642da0bf6b89aebb.json
|           |   |                   directory-esp-idf.bootloader_support-2d35a0646fa6e1f437e8.json
|           |   |                   directory-esp-idf.efuse-22f943d35845666973bb.json
|           |   |                   directory-esp-idf.esptool_py-6f68773fd91b7e88656f.json
|           |   |                   directory-esp-idf.esp_app_format-1ae68d07949ef7b60767.json
|           |   |                   directory-esp-idf.esp_blockdev-9e8f6193d88d8a7490cc.json
|           |   |                   directory-esp-idf.esp_bootloader_format-d51ed9a38d045507b3f9.json
|           |   |                   directory-esp-idf.esp_common-e1ffd30882c4b0924d32.json
|           |   |                   directory-esp-idf.esp_hal_ana_conv-b36aa375e18aefa0b1ca.json
|           |   |                   directory-esp-idf.esp_hal_clock-6dd59b91927d421a7b1d.json
|           |   |                   directory-esp-idf.esp_hal_dma-1beec39d46e74b28218b.json
|           |   |                   directory-esp-idf.esp_hal_gpio-d5b6c425d835902078a1.json
|           |   |                   directory-esp-idf.esp_hal_gpspi-09ef5ee7b03025365d80.json
|           |   |                   directory-esp-idf.esp_hal_mspi-7f630ac30a8ac2c7d7bc.json
|           |   |                   directory-esp-idf.esp_hal_pmu-9d898ff0e9ab230838be.json
|           |   |                   directory-esp-idf.esp_hal_rtc_timer-8f2cd93be758992937da.json
|           |   |                   directory-esp-idf.esp_hal_security-233e7467c70162fc9d0b.json
|           |   |                   directory-esp-idf.esp_hal_timg-94d35db0c8ac1a8fb9cf.json
|           |   |                   directory-esp-idf.esp_hal_uart-1409fbac3f96b9dc26e5.json
|           |   |                   directory-esp-idf.esp_hal_usb-238c5ce563f723af6081.json
|           |   |                   directory-esp-idf.esp_hal_wdt-5c377e942aa1895c1f1a.json
|           |   |                   directory-esp-idf.esp_hw_support-194ad35545a8f6d563bd.json
|           |   |                   directory-esp-idf.esp_hw_support.lowpower-8f6366c8bc8476645bff.json
|           |   |                   directory-esp-idf.esp_hw_support.port.esp32c6-ac7c4be7aab84db232eb.json
